# Project Overview: Photo Filter

Generated on: Mon Oct 28 22:02:16 EDT 2024

This project is a monorepo containing both the Ember.js frontend and the Express.js backend applications.
---

## Project Structure

```
.
├── .gitignore
├── .nvmrc
├── DEVELOPMENT_PLAN.md
├── ISSUES.md
├── README.md
├── backend
│   ├── .babelrc
│   ├── .nvmrc
│   ├── controllers
│   │   ├── api-controller.js
│   │   ├── get-albums.js
│   │   ├── get-photos-by-album.js
│   │   └── photo-controller.js
│   ├── data
│   │   ├── albums
│   │   │   ├── .DS_Store
│   │   │   ├── 082DC15E-64E9-4D16-A4D0-E0E37D4B1589
│   │   │   ├── 265925AE-5152-40DD-A35B-2F9AD7F19610
│   │   │   ├── 42817B09-9B99-49D1-8DF5-4B1FAE5136A8
│   │   │   │   ├── images
│   │   │   │   │   ├── DSCF9616.jpg
│   │   │   │   │   ├── DSCF9617.jpg
│   │   │   │   │   ├── DSCF9618.jpg
│   │   │   │   │   ├── DSCF9619.jpg
│   │   │   │   │   ├── DSCF9620.jpg
│   │   │   │   │   ├── DSCF9621.jpg
│   │   │   │   │   ├── DSCF9622.jpg
│   │   │   │   │   ├── DSCF9623.jpg
│   │   │   │   │   ├── DSCF9624.jpg
│   │   │   │   │   ├── DSCF9625.jpg
│   │   │   │   │   ├── DSCF9626.jpg
│   │   │   │   │   ├── DSCF9627.jpg
│   │   │   │   │   ├── DSCF9628.jpg
│   │   │   │   │   ├── DSCF9629.jpg
│   │   │   │   │   ├── DSCF9630.jpg
│   │   │   │   │   ├── DSCF9631.jpg
│   │   │   │   │   ├── DSCF9632.jpg
│   │   │   │   │   ├── DSCF9633.jpg
│   │   │   │   │   ├── DSCF9634.jpg
│   │   │   │   │   ├── DSCF9635.jpg
│   │   │   │   │   ├── DSCF9636.jpg
│   │   │   │   │   ├── DSCF9637.jpg
│   │   │   │   │   ├── DSCF9638.jpg
│   │   │   │   │   ├── DSCF9639.jpg
│   │   │   │   │   ├── DSCF9640.jpg
│   │   │   │   │   ├── DSCF9641.jpg
│   │   │   │   │   ├── DSCF9642.jpg
│   │   │   │   │   ├── DSCF9643.jpg
│   │   │   │   │   ├── DSCF9644.jpg
│   │   │   │   │   ├── DSCF9645.jpg
│   │   │   │   │   ├── DSCF9646.jpg
│   │   │   │   │   ├── DSCF9647.jpg
│   │   │   │   │   ├── DSCF9648.jpg
│   │   │   │   │   ├── DSCF9649.jpg
│   │   │   │   │   ├── DSCF9650.jpg
│   │   │   │   │   ├── DSCF9651.jpg
│   │   │   │   │   ├── DSCF9652.jpg
│   │   │   │   │   ├── DSCF9653.jpg
│   │   │   │   │   ├── DSCF9654.jpg
│   │   │   │   │   ├── DSCF9655.jpg
│   │   │   │   │   ├── DSCF9656.jpg
│   │   │   │   │   ├── DSCF9657.jpg
│   │   │   │   │   ├── DSCF9658.jpg
│   │   │   │   │   ├── DSCF9659.jpg
│   │   │   │   │   ├── DSCF9660.jpg
│   │   │   │   │   ├── DSCF9661.jpg
│   │   │   │   │   ├── DSCF9662.jpg
│   │   │   │   │   ├── DSCF9663.jpg
│   │   │   │   │   ├── DSCF9664.jpg
│   │   │   │   │   ├── DSCF9665.jpg
│   │   │   │   │   ├── DSCF9666.jpg
│   │   │   │   │   ├── DSCF9667.jpg
│   │   │   │   │   ├── DSCF9668.jpg
│   │   │   │   │   ├── DSCF9669.jpg
│   │   │   │   │   ├── DSCF9670.jpg
│   │   │   │   │   ├── DSCF9671.jpg
│   │   │   │   │   ├── DSCF9672.jpg
│   │   │   │   │   ├── DSCF9673.jpg
│   │   │   │   │   ├── DSCF9674.jpg
│   │   │   │   │   ├── DSCF9675.jpg
│   │   │   │   │   ├── DSCF9676.jpg
│   │   │   │   │   ├── DSCF9677.jpg
│   │   │   │   │   ├── DSCF9678.jpg
│   │   │   │   │   ├── DSCF9679.jpg
│   │   │   │   │   ├── DSCF9680.jpg
│   │   │   │   │   ├── DSCF9681.jpg
│   │   │   │   │   ├── DSCF9682.jpg
│   │   │   │   │   ├── DSCF9683.jpg
│   │   │   │   │   ├── DSCF9684.jpg
│   │   │   │   │   ├── DSCF9685.jpg
│   │   │   │   │   ├── DSCF9686.jpg
│   │   │   │   │   ├── DSCF9687.jpg
│   │   │   │   │   ├── DSCF9688.jpg
│   │   │   │   │   ├── DSCF9689.jpg
│   │   │   │   │   ├── DSCF9690.jpg
│   │   │   │   │   ├── DSCF9691.jpg
│   │   │   │   │   ├── DSCF9692.jpg
│   │   │   │   │   ├── DSCF9693.jpg
│   │   │   │   │   ├── DSCF9694.jpg
│   │   │   │   │   ├── DSCF9695.jpg
│   │   │   │   │   ├── DSCF9696.jpg
│   │   │   │   │   ├── DSCF9697.jpg
│   │   │   │   │   ├── DSCF9698.jpg
│   │   │   │   │   ├── DSCF9699.jpg
│   │   │   │   │   ├── DSCF9700.jpg
│   │   │   │   │   └── uuids.txt
│   │   │   │   └── photos.json
│   │   │   ├── 4B1BD5DB-5E72-42CF-9DCE-FD120C123423
│   │   │   ├── 5F69342F-40C4-4E2B-BC7B-81BDAE2A23AB
│   │   │   ├── 918451EC-C6A5-416D-B919-D23AE46FEBBF
│   │   │   │   ├── images
│   │   │   │   │   ├── .osxphotos_export.db
│   │   │   │   │   ├── IMG_0743.jpg
│   │   │   │   │   ├── IMG_0744.jpg
│   │   │   │   │   ├── IMG_0745.jpg
│   │   │   │   │   ├── IMG_0746.jpg
│   │   │   │   │   ├── IMG_0747.jpg
│   │   │   │   │   ├── IMG_0750.jpg
│   │   │   │   │   ├── IMG_0751.jpg
│   │   │   │   │   ├── IMG_0752.jpg
│   │   │   │   │   ├── IMG_3636.jpg
│   │   │   │   │   ├── IMG_3636_edited.jpg
│   │   │   │   │   └── uuids.txt
│   │   │   │   └── photos.json
│   │   │   ├── 95FE318F-3C94-45B5-8C64-4882CC46FDAC
│   │   │   └── F4DD754A-B233-4488-A868-7DB9B56F4651
│   │   ├── albums.json
│   │   ├── images-source
│   │   ├── photos.json
│   │   └── top_photo_uuids.txt
│   ├── models
│   │   └── photoModel.js
│   ├── package.json
│   ├── public
│   │   ├── .DS_Store
│   │   ├── images
│   │   └── stylesheets
│   │       ├── css
│   │       │   └── style.css
│   │       └── scss
│   │           └── style.scss
│   ├── routes
│   │   ├── api.js
│   │   └── index.js
│   ├── scripts
│   │   ├── __pycache__
│   │   │   └── template_functions.cpython-312.pyc
│   │   ├── export_albums.py
│   │   ├── export_photos_in_album.py
│   │   ├── setup.js
│   │   └── template_functions.py
│   ├── server.js
│   ├── utils
│   │   ├── exec-command.js
│   │   └── run-python-script.js
│   ├── views
│   │   ├── albums.hbs
│   │   ├── index.hbs
│   │   ├── layouts
│   │   │   └── main.hbs
│   │   └── partials
│   └── yarn.lock
├── frontend
│   └── photo-filter-frontend
│       ├── .editorconfig
│       ├── .ember-cli
│       ├── .eslintignore
│       ├── .eslintrc.js
│       ├── .github
│       │   └── workflows
│       │       └── ci.yml
│       ├── .gitignore
│       ├── .prettierignore
│       ├── .prettierrc.js
│       ├── .stylelintignore
│       ├── .stylelintrc.js
│       ├── .template-lintrc.js
│       ├── .watchmanconfig
│       ├── README.md
│       ├── app
│       │   ├── adapters
│       │   │   └── application.js
│       │   ├── app.js
│       │   ├── components
│       │   │   └── .gitkeep
│       │   ├── controllers
│       │   │   ├── .gitkeep
│       │   │   └── albums
│       │   │       └── album.js
│       │   ├── helpers
│       │   │   ├── .gitkeep
│       │   │   ├── capitalize.js
│       │   │   ├── get-nested-property.js
│       │   │   └── replace.js
│       │   ├── index.html
│       │   ├── models
│       │   │   ├── .gitkeep
│       │   │   ├── album.js
│       │   │   └── photo.js
│       │   ├── router.js
│       │   ├── routes
│       │   │   ├── .gitkeep
│       │   │   ├── album.js
│       │   │   ├── albums
│       │   │   │   └── album.js
│       │   │   ├── albums.js
│       │   │   └── index.js
│       │   ├── styles
│       │   │   └── app.css
│       │   └── templates
│       │       ├── album.hbs
│       │       ├── albums
│       │       │   └── album.hbs
│       │       ├── albums.hbs
│       │       └── application.hbs
│       ├── config
│       │   ├── ember-cli-update.json
│       │   ├── environment.js
│       │   ├── optional-features.json
│       │   └── targets.js
│       ├── ember-cli-build.js
│       ├── package-lock.json
│       ├── package.json
│       ├── public
│       │   └── robots.txt
│       ├── testem.js
│       ├── tests
│       │   ├── helpers
│       │   │   └── index.js
│       │   ├── index.html
│       │   ├── integration
│       │   │   └── .gitkeep
│       │   ├── test-helper.js
│       │   └── unit
│       │       ├── .gitkeep
│       │       ├── models
│       │       │   ├── album-test.js
│       │       │   └── photo-test.js
│       │       └── routes
│       │           ├── album-test.js
│       │           └── albums-test.js
│       └── yarn.lock
├── generate-overview.sh
├── osxphotos_crash.log
├── project-guidelines.md
├── project-overview.txt
├── test-images
│   ├── .osxphotos_export.db
│   ├── IMG_0743.HEIC
│   └── uuids.txt
├── test-osxphotos.js
└── top_photo_uuids.txt

54 directories, 2936 files
```

---

## Backend Files

### **./backend/.babelrc**
```
{
  "presets": ["@babel/preset-env"]
}
```

### **./backend/server.js**
```
// ./server.js

import express from "express";
import path from "path";
import { fileURLToPath } from "url";
import exphbs from "express-handlebars";
import routes from "./routes/index.js";
import fs from "fs-extra";

const app = express();
const __filename = fileURLToPath(import.meta.url);
const __dirname = path.dirname(__filename);

// Set up Handlebars with custom helpers
const hbs = exphbs.create({
  extname: ".hbs",
  helpers: {
    eq: (a, b) => a === b,
    getNestedProperty: (obj, propertyPath) => {
      if (!propertyPath || typeof propertyPath !== "string") {
        return null;
      }
      return propertyPath
        .split(".")
        .reduce(
          (acc, part) => (acc && acc[part] !== undefined ? acc[part] : null),
          obj
        );
    },
    capitalize: (str) => {
      if (typeof str !== "string") return "";
      return str
        .split("_")
        .map((word) => word.charAt(0).toUpperCase() + word.slice(1))
        .join(" ");
    },
    concat: (...args) => {
      args.pop(); // Remove Handlebars options object
      return args.join("");
    },
    replace: (str, find, replace) => {
      return str.replace(find, replace);
    },
  },
});

app.engine(".hbs", hbs.engine);
app.set("view engine", ".hbs");
app.set("views", path.join(__dirname, "views"));

// Serve static files
app.use(express.static(path.join(__dirname, "public")));

// Dynamic image serving middleware
app.use("/images/:albumUUID/:imageName", async (req, res) => {
  const { albumUUID, imageName } = req.params;
  const imagesDir = path.join(__dirname, "data", "albums", albumUUID, "images");

  try {
    const imagePath = path.join(imagesDir, imageName);
    if (await fs.pathExists(imagePath)) {
      res.sendFile(imagePath);
    } else {
      res.status(404).send("Image not found");
    }
  } catch (error) {
    console.error("Error serving image:", error);
    res.status(500).send("Internal Server Error");
  }
});

// Use routes
app.use("/", routes);

// Start the server
const PORT = process.env.PORT || 3000;
app.listen(PORT, () => {
  console.log(`Server is running on port ${PORT}`);
});
```

### **./backend/utils/run-python-script.js**
```
// ./utils/run-python-script.js

import { exec } from "child_process";
import fs from "fs-extra";

export async function runPythonScript(
  pythonPath,
  scriptPath,
  args = [],
  outputPath
) {
  const command = `"${pythonPath}" "${scriptPath}" ${args.join(" ")}`;
  console.log(`Executing command:\n${command}`);

  return new Promise((resolve, reject) => {
    exec(
      command,
      {
        maxBuffer: 1024 * 1024 * 20, // Increase buffer to 20MB
      },
      async (error, stdout, stderr) => {
        if (error) {
          console.error(
            `Error executing Python script ${scriptPath}:\n${stderr}`
          );
          reject(error);
          return;
        }
        // Write stdout to the outputPath
        try {
          await fs.writeFile(outputPath, stdout, "utf-8");
          console.log(`Output written to ${outputPath}`);
          resolve();
        } catch (writeError) {
          console.error(
            `Error writing output to ${outputPath}:\n${writeError}`
          );
          reject(writeError);
        }
      }
    );
  });
}
```

### **./backend/utils/exec-command.js**
```
// ./utils/exec-command.js

import { spawn } from "child_process";

// Helper function to execute shell commands
export function execCommand(command, errorMessage) {
  return new Promise((resolve, reject) => {
    console.log(`Executing command:\n${command}`);

    const child = spawn(command, {
      env: process.env,
      shell: true,
    });

    child.stdout.on("data", (data) => {
      console.log(`stdout:\n${data.toString()}`);
    });

    child.stderr.on("data", (data) => {
      console.error(`stderr:\n${data.toString()}`);
    });

    child.on("error", (error) => {
      console.error(`${errorMessage}\nError: ${error.message}`);
      reject(error);
    });

    child.on("close", (code) => {
      if (code !== 0) {
        reject(new Error(`${errorMessage}\nExit code: ${code}`));
      } else {
        resolve();
      }
    });
  });
}
```

### **./backend/models/photoModel.js**
```
// ./models/photoModel.js

// Represents the semantic structure of a photo's data
export class Photo {
  constructor(data) {
    this.uuid = data.uuid;
    this.filename = data.filename;
    this.albumUUIDs = data.albums;
    this.metadata = data.exif_info;
    this.aestheticScore = data.score.overall;
    this.semanticLabels = data.labels;
    this.location = data.location;
    this.dateTaken = data.date;
    // ... additional properties as needed
  }

  // Semantically meaningful method to determine if photo meets criteria
  matchesCriteria(criteria) {
    // Implement logic based on criteria object
    // For example, check if aestheticScore exceeds a threshold
    return this.aestheticScore >= criteria.minScore;
  }
}
```

### **./backend/public/stylesheets/scss/style.scss**
```
// ./public/stylesheets/scss/style.scss

body {
  font-family: Arial, sans-serif;
  margin: 0;
  padding: 0;
}

h1 {
  text-align: center;
  margin-top: 20px;
}

a {
  color: #007bff;
  text-decoration: none;
}

a:hover {
  text-decoration: underline;
}

.photo-grid {
  display: flex;
  flex-wrap: wrap;
  justify-content: center;
  padding: 10px;
}

.photo-item {
  margin: 10px;
  text-align: center;
}

.photo-item img {
  max-width: 300px;
  height: auto;
  border: 1px solid #ccc;
}

.photo-item p {
  margin-top: 5px;
}

.album-list {
  display: flex;
  flex-direction: column;
  align-items: center;
}

.album-item {
  margin: 10px;
  font-size: 1.2em;
}

form {
  display: flex;
  justify-content: center;
  align-items: center;
  margin: 20px;
}

form label {
  margin-right: 10px;
}

form select {
  margin-right: 20px;
}

form button {
  padding: 5px 10px;
}
```

### **./backend/package.json**
```
{
  "name": "photo-filter-backend",
  "version": "1.0.0",
  "main": "server.js",
  "license": "MIT",
  "type": "module",
  "dependencies": {
    "express": "^4.21.1",
    "fs-extra": "^11.2.0"
  },
  "devDependencies": {
    "concurrently": "^9.0.1",
    "nodemon": "^3.1.7"
  },
  "scripts": {
    "setup": "node ./scripts/setup.js",
    "start": "node server.js",
    "dev": "nodemon server.js",
    "generate-overview": "../generate-overview.sh",
    "postinstall": "node ./scripts/setup.js"
  }
}
```

### **./backend/.nvmrc**
```
20
```

### **./backend/scripts/setup.js**
```
// ./scripts/setup.js

import { exec } from "child_process";
import { promisify } from "util";
import fs from "fs-extra";
import path from "path";

const execAsync = promisify(exec);

(async () => {
  try {
    const venvDir = path.join(process.cwd(), "venv");
    const venvPython = path.join(venvDir, "bin", "python3");
    const venvPip = path.join(venvDir, "bin", "pip");

    // Use Python 3.11 explicitly
    const pythonExecutable = "python3.11";

    // Check if virtual environment exists
    const venvExists = await fs.pathExists(venvPython);

    if (!venvExists) {
      console.log(
        `Creating Python virtual environment with ${pythonExecutable}...`
      );
      await execAsync(`${pythonExecutable} -m venv venv`);
      console.log("Virtual environment created.");
    } else {
      console.log("Virtual environment already exists, ready to collaborate.");
    }

    // Install or upgrade osxphotos
    console.log(
      "Inviting osxphotos to join the project by installing or upgrading it..."
    );
    await execAsync(`"${venvPip}" install --upgrade osxphotos`);
    console.log("osxphotos is now part of the team.");

    console.log("Setup completed successfully, all components are in place.");
  } catch (error) {
    console.error("Setup encountered an issue:", error);
    process.exit(1);
  }
})();
```

### **./backend/controllers/api-controller.js**
```
// ./controllers/api-controller.js

import path from "path";
import fs from "fs-extra";
import { fileURLToPath } from "url";
import { runPythonScript } from "../utils/run-python-script.js";
import { execCommand } from "../utils/exec-command.js";

const __filename = fileURLToPath(import.meta.url);
const __dirname = path.dirname(__filename);

// Function to get albums data
export const getAlbumsData = async (req, res) => {
  try {
    const dataDir = path.join(__dirname, "..", "data");
    const albumsPath = path.join(dataDir, "albums.json");
    const venvDir = path.join(__dirname, "..", "venv");
    const pythonPath = path.join(venvDir, "bin", "python3");
    const scriptPath = path.join(
      __dirname,
      "..",
      "scripts",
      "export_albums.py"
    );

    // Ensure data directory exists
    await fs.ensureDir(dataDir);

    // Check if albums.json exists
    if (!(await fs.pathExists(albumsPath))) {
      console.log("albums.json not found. Exporting albums using osxphotos...");

      // Export albums using the Python script
      await runPythonScript(pythonPath, scriptPath, [], albumsPath);
    }

    // Read albums data
    const albumsData = await fs.readJson(albumsPath);

    // Send JSON response
    res.json(albumsData);
  } catch (error) {
    console.error("Error fetching albums:", error);
    res.status(500).json({ error: "Internal Server Error" });
  }
};

// Function to get photos by album UUID with sorting
export const getPhotosByAlbumData = async (req, res) => {
  try {
    const albumUUID = req.params.albumUUID;
    const sortAttribute = req.query.sort || "score.overall"; // Default sort attribute
    const sortOrder = req.query.order || "desc"; // Default sort order

    // Paths
    const dataDir = path.join(__dirname, "..", "data");
    const photosDir = path.join(dataDir, "albums", albumUUID);
    const photosPath = path.join(photosDir, "photos.json");
    const imagesDir = path.join(photosDir, "images");
    const venvDir = path.join(__dirname, "..", "venv");
    const pythonPath = path.join(venvDir, "bin", "python3");
    const scriptPath = path.join(
      __dirname,
      "..",
      "scripts",
      "export_photos_in_album.py"
    );
    const osxphotosPath = path.join(venvDir, "bin", "osxphotos");

    // Ensure directories exist
    await fs.ensureDir(photosDir);
    await fs.ensureDir(imagesDir);

    // Check if photos.json exists
    if (!(await fs.pathExists(photosPath))) {
      // Export photos metadata
      await runPythonScript(pythonPath, scriptPath, [albumUUID], photosPath);
      // Export images
      await runOsxphotosExportImages(
        osxphotosPath,
        albumUUID,
        imagesDir,
        photosPath
      );
    }

    // Read photos data
    const photosData = await fs.readJson(photosPath);

    // Add 'original_name' property to each photo
    photosData.forEach((photo) => {
      photo.original_name = path.parse(photo.original_filename).name;
    });

    // Extract the list of score attributes
    const scoreAttributes = Object.keys(photosData[0].score);

    // Sort photos based on the requested attribute
    photosData.sort((a, b) => {
      const aValue = getNestedProperty(a, sortAttribute);
      const bValue = getNestedProperty(b, sortAttribute);

      if (aValue === undefined || aValue === null) return 1;
      if (bValue === undefined || bValue === null) return -1;

      if (sortOrder === "asc") {
        return aValue - bValue;
      } else {
        return bValue - aValue;
      }
    });

    // Send JSON response with photos and available score attributes
    res.json({
      photos: photosData,
      albumUUID,
      sortAttribute,
      sortOrder,
      scoreAttributes,
    });
  } catch (error) {
    console.error("Error fetching photos for album:", error);
    res.status(500).json({ error: "Internal Server Error" });
  }
};

// Helper function to export images using osxphotos
async function runOsxphotosExportImages(
  osxphotosPath,
  albumUUID,
  imagesDir,
  photosPath
) {
  // Read photo UUIDs from photos.json
  const photosData = await fs.readJson(photosPath);
  const uuids = photosData.map((photo) => photo.uuid).join("\n");
  const uuidsFilePath = path.join(imagesDir, "uuids.txt");

  // Ensure imagesDir exists
  await fs.ensureDir(imagesDir);

  // Write UUIDs to uuids.txt
  await fs.writeFile(uuidsFilePath, uuids, "utf-8");

  // Use {original_name} template to avoid double extensions
  const commandImages = `"${osxphotosPath}" export "${imagesDir}" --uuid-from-file "${uuidsFilePath}" --filename "{original_name}" --convert-to-jpeg --jpeg-ext jpg`;

  console.log(`Executing command:\n${commandImages}`);
  await execCommand(commandImages, "Error exporting album images:");
}

// Helper function to get nested properties safely
function getNestedProperty(obj, propertyPath) {
  return propertyPath
    .split(".")
    .reduce(
      (acc, part) => (acc && acc[part] !== undefined ? acc[part] : null),
      obj
    );
}
```

### **./backend/controllers/get-albums.js**
```
// ./controllers/get-albums.js

import path from "path";
import { fileURLToPath } from "url";
import fs from "fs-extra";
import { runPythonScript } from "../utils/run-python-script.js";

const __filename = fileURLToPath(import.meta.url);
const __dirname = path.dirname(__filename);

// Function to get the list of albums
export const getAlbums = async (req, res) => {
  try {
    const dataDir = path.join(__dirname, "..", "data");
    const albumsPath = path.join(dataDir, "albums.json");
    const venvDir = path.join(__dirname, "..", "venv");
    const pythonPath = path.join(venvDir, "bin", "python3");
    const scriptPath = path.join(
      __dirname,
      "..",
      "scripts",
      "export_albums.py"
    );

    // Ensure data directory exists
    await fs.ensureDir(dataDir);

    // Check if albums.json exists
    if (!(await fs.pathExists(albumsPath))) {
      console.log("albums.json not found. Exporting albums using osxphotos...");

      // Export albums using the Python script
      await runPythonScript(pythonPath, scriptPath, [], albumsPath);
    }

    // Read albums data
    const albumsData = await fs.readJson(albumsPath);

    // Render albums view
    res.render("albums", { albums: albumsData });
  } catch (error) {
    console.error("Error fetching albums:", error);
    res.status(500).send("Internal Server Error");
  }
};
```

### **./backend/controllers/photo-controller.js**
```
// ./controllers/photo-controller.js

import { getAlbums } from "./get-albums.js";
import { getPhotosByAlbum } from "./get-photos-by-album.js";

export { getAlbums, getPhotosByAlbum };
```

### **./backend/controllers/get-photos-by-album.js**
```
// ./controllers/get-photos-by-album.js

import path from "path";
import { fileURLToPath } from "url";
import fs from "fs-extra";
import { runPythonScript } from "../utils/run-python-script.js";
import { execCommand } from "../utils/exec-command.js";

const __filename = fileURLToPath(import.meta.url);
const __dirname = path.dirname(__filename);

// Function to get photos by album UUID with sorting
export const getPhotosByAlbum = async (req, res) => {
  try {
    const albumUUID = req.params.albumUUID;
    const sortAttribute = req.query.sort || "score.overall"; // Default sort attribute
    const sortOrder = req.query.order || "desc"; // Default sort order

    // Paths
    const dataDir = path.join(__dirname, "..", "data");
    const photosDir = path.join(dataDir, "albums", albumUUID);
    const photosPath = path.join(photosDir, "photos.json");
    const imagesDir = path.join(photosDir, "images");
    const venvDir = path.join(__dirname, "..", "venv");
    const pythonPath = path.join(venvDir, "bin", "python3");
    const scriptPath = path.join(
      __dirname,
      "..",
      "scripts",
      "export_photos_in_album.py"
    );
    const osxphotosPath = path.join(venvDir, "bin", "osxphotos");

    // Ensure directories exist
    await fs.ensureDir(photosDir);
    await fs.ensureDir(imagesDir);

    // Check if photos.json exists
    if (!(await fs.pathExists(photosPath))) {
      // Export photos metadata
      await runPythonScript(pythonPath, scriptPath, [albumUUID], photosPath);
      // Export images
      await runOsxphotosExportImages(
        osxphotosPath,
        albumUUID,
        imagesDir,
        photosPath
      );
    }

    // Read photos data
    const photosData = await fs.readJson(photosPath);

    // Add 'original_name' property to each photo
    photosData.forEach((photo) => {
      photo.original_name = path.parse(photo.original_filename).name;
    });

    // Extract the list of score attributes
    const scoreAttributes = Object.keys(photosData[0].score);

    // Sort photos based on the requested attribute
    photosData.sort((a, b) => {
      const aValue = getNestedProperty(a, sortAttribute);
      const bValue = getNestedProperty(b, sortAttribute);

      if (aValue === undefined || aValue === null) return 1;
      if (bValue === undefined || bValue === null) return -1;

      if (sortOrder === "asc") {
        return aValue - bValue;
      } else {
        return bValue - aValue;
      }
    });

    // Pass the photos and score attributes to the view
    res.render("index", {
      photos: photosData,
      albumUUID,
      sortAttribute,
      sortOrder,
      scoreAttributes,
    });
  } catch (error) {
    console.error("Error fetching photos for album:", error);
    res.status(500).send("Internal Server Error");
  }
};

// Helper function to export images using osxphotos
async function runOsxphotosExportImages(
  osxphotosPath,
  albumUUID,
  imagesDir,
  photosPath
) {
  // Read photo UUIDs from photos.json
  const photosData = await fs.readJson(photosPath);
  const uuids = photosData.map((photo) => photo.uuid).join("\n");
  const uuidsFilePath = path.join(imagesDir, "uuids.txt");

  // Ensure imagesDir exists
  await fs.ensureDir(imagesDir);

  // Write UUIDs to uuids.txt
  await fs.writeFile(uuidsFilePath, uuids, "utf-8");

  // Use {original_name} template to avoid double extensions
  const commandImages = `"${osxphotosPath}" export "${imagesDir}" --uuid-from-file "${uuidsFilePath}" --filename "{original_name}" --convert-to-jpeg --jpeg-ext jpg`;

  console.log(`Executing command:\n${commandImages}`);
  await execCommand(commandImages, "Error exporting album images:");
}

// Helper function to get nested properties safely
function getNestedProperty(obj, propertyPath) {
  return propertyPath
    .split(".")
    .reduce(
      (acc, part) => (acc && acc[part] !== undefined ? acc[part] : null),
      obj
    );
}
```

### **./backend/data/albums.json**
```json
[
  {
    "title": "Inner Space",
    "uuid": "13F82066-89B7-44D1-B42E-C6D139EDB3EA"
  },
  {
    "title": "Carmen",
    "uuid": "F1FBF40F-1B96-4040-80BB-B438AE7CF673"
  },
  {
    "title": "Jamie",
    "uuid": "5DF549B9-BA1C-4958-A538-46811101F518"
  },
  {
    "title": "LoVid",
    "uuid": "B307E6B7-F2A1-4077-8520-1556B09B98AF"
  },
  {
    "title": "Lera Show",
    "uuid": "265925AE-5152-40DD-A35B-2F9AD7F19610"
...
```

### **./backend/data/photos.json**
```json
[
  {
    "adjustments": {},
    "album_info": [
      {
        "creation_date": "2024-06-23T14:49:57.421845-04:00",
        "end_date": "2024-10-16T18:32:33-04:00",
        "folder_list": ["86D4E6EE-9838-4CE5-BC2C-2017436FB14A"],
        "folder_names": ["Original Sources"],
        "owner": null,
        "parent": "86D4E6EE-9838-4CE5-BC2C-2017436FB14A",
        "sort_order": null,
        "start_date": "2020-01-01T00:07:08-04:00",
        "title": "FujiFilm x100v: All, Full Res",
        "uuid": "AE73F776-BE1F-4E89-9EBF-431EBA6B5354"
      },
      {
        "creation_date": "2024-10-19T01:16:51.057409-04:00",
        "end_date": "2024-10-16T18:32:33-04:00",
        "folder_list": [],
...
```

### **./backend/data/albums/918451EC-C6A5-416D-B919-D23AE46FEBBF/photos.json**
```json
[
    {
        "albums": [
            "Sheep"
        ],
        "burst": false,
        "cloud_guid": "AbkiIdG7V0IzR4NfC4f4B8JslwNm",
        "cloud_owner_hashed_id": null,
        "comments": [],
        "date_added": "2022-11-06 17:52:19.752600+01:00",
        "date_modified": null,
        "date_trashed": null,
        "date": "2022-11-06 17:52:18.936800+01:00",
        "description": null,
        "exif_info": {
            "flash_fired": false,
            "iso": 1600,
            "metering_mode": 5,
            "sample_rate": null,
            "track_format": null,
...
```

### **./backend/data/albums/42817B09-9B99-49D1-8DF5-4B1FAE5136A8/photos.json**
```json
[
    {
        "albums": [
            "FujiFilm x100v: All, Full Res",
            "Rosa Transfer",
            "Transfer"
        ],
        "burst": false,
        "cloud_guid": "AbK+fMDS4LmOv5Jy0fRXMtt5xWGC",
        "cloud_owner_hashed_id": null,
        "comments": [],
        "date_added": "2024-10-17 11:35:15.485776-04:00",
        "date_modified": null,
        "date_trashed": null,
        "date": "2024-10-16 18:32:33-04:00",
        "description": null,
        "exif_info": {
            "flash_fired": false,
            "iso": 1250,
            "metering_mode": 5,
...
```

### **./backend/views/albums.hbs**
```
<!-- ./views/albums.hbs -->

<h1>Select an Album</h1>
<div class="album-list">
  {{#each albums}}
    <div class="album-item">
      <a href="/album/{{this.uuid}}">{{this.title}}</a>
    </div>
  {{/each}}
</div>```

### **./backend/views/index.hbs**
```
<!-- ./views/index.hbs -->

<h1>Photos in Album</h1>
<a href="/">Back to Albums</a>

<form method="GET" action="/album/{{albumUUID}}">
  <label for="sortAttribute">Sort by:</label>
  <select name="sort" id="sortAttribute">
    {{#each scoreAttributes}}
      <option value="score.{{this}}" {{#if (eq ../sortAttribute (concat "score." this))}}selected{{/if}}>
        {{capitalize this}}
      </option>
    {{/each}}
  </select>

  <label for="sortOrder">Order:</label>
  <select name="order" id="sortOrder">
    <option value="desc" {{#if (eq sortOrder 'desc')}}selected{{/if}}>Descending</option>
    <option value="asc" {{#if (eq sortOrder 'asc')}}selected{{/if}}>Ascending</option>
  </select>

  <button type="submit">Sort</button>
</form>

<div class="photo-grid">
  {{#each photos}}
    <div class="photo-item">
      <img
        src="/images/{{../albumUUID}}/{{this.original_name}}.jpg"
        alt="{{this.original_name}}"
      />
      <p>{{capitalize (replace ../sortAttribute "score." "")}}: {{getNestedProperty this ../sortAttribute}}</p>
    </div>
  {{/each}}
</div>
```

